#,Image Filename Suffix,Mega Evolution,Regional Form,Name,Type 1,Type 2,Generation
413,Trash,,,Wormadam (Trash Cloak),Bug,Steel,4
414,,,,Mothim,Bug,Flying,4
415,,,,Combee,Bug,Flying,4
416,,,,Vespiquen,Bug,Flying,4
417,,,,Pachirisu,Electric,,4
418,,,,Buizel,Water,,4
419,,,,Floatzel,Water,,4
420,,,,Cherubi,Grass,,4
421,Overcast,,,Cherrim (Overcast Form),Grass,,4
421,Sunshine,,,Cherrim (Sunshine Form),Grass,,4
422,West,,,Shellos (West Sea),Water,,4
422,East,,,Shellos (East Sea),Water,,4
423,West,,,Gastrodon (West Sea),Water,Ground,4
423,East,,,Gastrodon (East Sea),Water,Ground,4
424,,,,Ambipom,Normal,,4
425,,,,Drifloon,Ghost,Flying,4
426,,,,Drifblim,Ghost,Flying,4
427,,,,Buneary,Normal,,4
428,,TRUE,,Mega Lopunny,Normal,Fighting,4
428,,,,Lopunny,Normal,,4
429,,,,Mismagius,Ghost,,4
430,,,,Honchkrow,Dark,Flying,4
431,,,,Glameow,Normal,,4
432,,,,Purugly,Normal,,4
433,,,,Chingling,Psychic,,4
434,,,,Stunky,Poison,Dark,4
435,,,,Skuntank,Poison,Dark,4
436,,,,Bronzor,Steel,Psychic,4
437,,,,Bronzong,Steel,Psychic,4
438,,,,Bonsly,Rock,,4
439,,,,Mime Jr.,Psychic,Fairy,4
440,,,,Happiny,Normal,,4
441,,,,Chatot,Normal,Flying,4
442,,,,Spiritomb,Ghost,Dark,4
443,,,,Gible,Dragon,Ground,4
444,,,,Gabite,Dragon,Ground,4
445,,TRUE,,Mega Garchomp,Dragon,Ground,4
445,,,,Garchomp,Dragon,Ground,4
446,,,,Munchlax,Normal,,4
447,,,,Riolu,Fighting,,4
448,,TRUE,,Mega Lucario,Fighting,Steel,4
448,,,,Lucario,Fighting,Steel,4
449,,,,Hippopotas,Ground,,4
450,,,,Hippowdon,Ground,,4
451,,,,Skorupi,Poison,Bug,4
452,,,,Drapion,Poison,Dark,4
453,,,,Croagunk,Poison,Fighting,4
454,,,,Toxicroak,Poison,Fighting,4
455,,,,Carnivine,Grass,,4
456,,,,Finneon,Water,,4
457,,,,Lumineon,Water,,4
458,,,,Mantyke,Water,Flying,4
459,,,,Snover,Grass,Ice,4
460,,TRUE,,Mega Abomasnow,Grass,Ice,4
460,,,,Abomasnow,Grass,Ice,4
461,,,,Weavile,Dark,Ice,4
462,,,,Magnezone,Electric,Steel,4
463,,,,Lickilicky,Normal,,4
464,,,,Rhyperior,Ground,Rock,4
465,,,,Tangrowth,Grass,,4
466,,,,Electivire,Electric,,4
467,,,,Magmortar,Fire,,4
468,,,,Togekiss,Fairy,Flying,4
469,,,,Yanmega,Bug,Flying,4
470,,,,Leafeon,Grass,,4
471,,,,Glaceon,Ice,,4
472,,,,Gliscor,Ground,Flying,4
473,,,,Mamoswine,Ice,Ground,4
474,,,,Porygon-Z,Normal,,4
475,,TRUE,,Mega Gallade,Psychic,Fighting,4
475,,,,Gallade,Psychic,Fighting,4
476,,,,Probopass,Rock,Steel,4
477,,,,Dusknoir,Ghost,,4
478,,,,Froslass,Ice,Ghost,4
479,,,,Rotom,Electric,Ghost,4
479,Heat,,,Heat Rotom,Electric,Fire,4
479,Wash,,,Wash Rotom,Electric,Water,4
479,Frost,,,Frost Rotom,Electric,Ice,4
479,Fan,,,Fan Rotom,Electric,Flying,4
479,Mow,,,Mow Rotom,Electric,Grass,4
480,,,,Uxie,Psychic,,4
481,,,,Mesprit,Psychic,,4
482,,,,Azelf,Psychic,,4
483,,,,Dialga,Steel,Dragon,4
484,,,,Palkia,Water,Dragon,4
485,,,,Heatran,Fire,Steel,4
486,,,,Regigigas,Normal,,4
487,Altered,,,Giratina (Altered Forme),Ghost,Dragon,4
487,Origin,,,Giratina (Origin Forme),Ghost,Dragon,4
488,,,,Cresselia,Psychic,,4
489,,,,Phione,Water,,4
490,,,,Manaphy,Water,,4
491,,,,Darkrai,Dark,,4
492,Land,,,Shaymin (Land Forme),Grass,,4
492,Sky,,,Shaymin (Sky Forme),Grass,Flying,4
493,,,,Arceus,Normal,,4
494,,,,Victini,Psychic,Fire,5
495,,,,Snivy,Grass,,5
496,,,,Servine,Grass,,5
497,,,,Serperior,Grass,,5
498,,,,Tepig,Fire,,5
499,,,,Pignite,Fire,Fighting,5
500,,,,Emboar,Fire,Fighting,5
501,,,,Oshawott,Water,,5
502,,,,Dewott,Water,,5
503,,,,Samurott,Water,,5
504,,,,Patrat,Normal,,5
505,,,,Watchog,Normal,,5
506,,,,Lillipup,Normal,,5
507,,,,Herdier,Normal,,5
508,,,,Stoutland,Normal,,5
509,,,,Purrloin,Dark,,5
510,,,,Liepard,Dark,,5
511,,,,Pansage,Grass,,5
512,,,,Simisage,Grass,,5
513,,,,Pansear,Fire,,5
514,,,,Simisear,Fire,,5
515,,,,Panpour,Water,,5
516,,,,Simipour,Water,,5
517,,,,Munna,Psychic,,5
518,,,,Musharna,Psychic,,5
519,,,,Pidove,Normal,Flying,5
520,,,,Tranquill,Normal,Flying,5
521,Male,,,Unfezant,Normal,Flying,5
521,Female,,,Unfezant,Normal,Flying,5
522,,,,Blitzle,Electric,,5
523,,,,Zebstrika,Electric,,5
524,,,,Roggenrola,Rock,,5
525,,,,Boldore,Rock,,5
526,,,,Gigalith,Rock,,5
527,,,,Woobat,Psychic,Flying,5
528,,,,Swoobat,Psychic,Flying,5
529,,,,Drilbur,Ground,,5
530,,,,Excadrill,Ground,Steel,5
531,,TRUE,,Mega Audino,Normal,Fairy,5
531,,,,Audino,Normal,,5
532,,,,Timburr,Fighting,,5
533,,,,Gurdurr,Fighting,,5
534,,,,Conkeldurr,Fighting,,5
535,,,,Tympole,Water,,5
536,,,,Palpitoad,Water,Ground,5
537,,,,Seismitoad,Water,Ground,5
538,,,,Throh,Fighting,,5
539,,,,Sawk,Fighting,,5
540,,,,Sewaddle,Bug,Grass,5
541,,,,Swadloon,Bug,Grass,5
542,,,,Leavanny,Bug,Grass,5
543,,,,Venipede,Bug,Poison,5
544,,,,Whirlipede,Bug,Poison,5
545,,,,Scolipede,Bug,Poison,5
546,,,,Cottonee,Grass,Fairy,5
547,,,,Whimsicott,Grass,Fairy,5
548,,,,Petilil,Grass,,5
549,,,,Lilligant,Grass,,5
550,Red-Striped,,,Basculin (Red-Striped Form),Water,,5
550,Blue-Striped,,,Basculin (Blue-Striped Form),Water,,5
551,,,,Sandile,Ground,Dark,5
552,,,,Krokorok,Ground,Dark,5
553,,,,Krookodile,Ground,Dark,5
554,,,,Darumaka,Fire,,5
555,Standard,,,Darmanitan (Standard Mode),Fire,,5
555,Zen,,,Darmanitan (Zen Mode),Fire,Psychic,5
556,,,,Maractus,Grass,,5
557,,,,Dwebble,Bug,Rock,5
558,,,,Crustle,Bug,Rock,5
559,,,,Scraggy,Dark,Fighting,5
560,,,,Scrafty,Dark,Fighting,5
561,,,,Sigilyph,Psychic,Flying,5
562,,,,Yamask,Ghost,,5
563,,,,Cofagrigus,Ghost,,5
564,,,,Tirtouga,Water,Rock,5
565,,,,Carracosta,Water,Rock,5
566,,,,Archen,Rock,Flying,5
567,,,,Archeops,Rock,Flying,5
568,,,,Trubbish,Poison,,5
569,,,,Garbodor,Poison,,5
570,,,,Zorua,Dark,,5
571,,,,Zoroark,Dark,,5
572,,,,Minccino,Normal,,5
573,,,,Cinccino,Normal,,5
574,,,,Gothita,Psychic,,5
575,,,,Gothorita,Psychic,,5
576,,,,Gothitelle,Psychic,,5
577,,,,Solosis,Psychic,,5
578,,,,Duosion,Psychic,,5
579,,,,Reuniclus,Psychic,,5
580,,,,Ducklett,Water,Flying,5
581,,,,Swanna,Water,Flying,5
582,,,,Vanillite,Ice,,5
583,,,,Vanillish,Ice,,5
584,,,,Vanilluxe,Ice,,5
585,Spring,,,Deerling (Spring Form),Normal,Grass,5
585,Summer,,,Deerling (Summer Form),Normal,Grass,5
585,Autumn,,,Deerling (Autumn Form),Normal,Grass,5
585,Winter,,,Deerling (Winter Form),Normal,Grass,5
586,Spring,,,Sawsbuck (Spring Form),Normal,Grass,5
586,Summer,,,Sawsbuck (Summer Form),Normal,Grass,5
586,Autumn,,,Sawsbuck (Autumn Form),Normal,Grass,5
586,Winter,,,Sawsbuck (Winter Form),Normal,Grass,5
587,,,,Emolga,Electric,Flying,5
588,,,,Karrablast,Bug,,5
589,,,,Escavalier,Bug,Steel,5
590,,,,Foongus,Grass,Poison,5
591,,,,Amoonguss,Grass,Poison,5
592,Male,,,Frillish,Water,Ghost,5
592,Female,,,Frillish,Water,Ghost,5
593,Male,,,Jellicent,Water,Ghost,5
593,Female,,,Jellicent,Water,Ghost,5
594,,,,Alomomola,Water,,5
595,,,,Joltik,Bug,Electric,5
596,,,,Galvantula,Bug,Electric,5
597,,,,Ferroseed,Grass,Steel,5
598,,,,Ferrothorn,Grass,Steel,5
599,,,,Klink,Steel,,5
600,,,,Klang,Steel,,5
601,,,,Klinklang,Steel,,5
602,,,,Tynamo,Electric,,5
603,,,,Eelektrik,Electric,,5
604,,,,Eelektross,Electric,,5
605,,,,Elgyem,Psychic,,5
606,,,,Beheeyem,Psychic,,5
607,,,,Litwick,Ghost,Fire,5
608,,,,Lampent,Ghost,Fire,5
609,,,,Chandelure,Ghost,Fire,5
610,,,,Axew,Dragon,,5
611,,,,Fraxure,Dragon,,5
612,,,,Haxorus,Dragon,,5
613,,,,Cubchoo,Ice,,5
614,,,,Beartic,Ice,,5
615,,,,Cryogonal,Ice,,5
616,,,,Shelmet,Bug,,5
617,,,,Accelgor,Bug,,5
618,,,,Stunfisk,Ground,Electric,5
619,,,,Mienfoo,Fighting,,5
620,,,,Mienshao,Fighting,,5
621,,,,Druddigon,Dragon,,5
622,,,,Golett,Ground,Ghost,5
623,,,,Golurk,Ground,Ghost,5
624,,,,Pawniard,Dark,Steel,5
625,,,,Bisharp,Dark,Steel,5
626,,,,Bouffalant,Normal,,5
627,,,,Rufflet,Normal,Flying,5
628,,,,Braviary,Normal,Flying,5
629,,,,Vullaby,Dark,Flying,5
630,,,,Mandibuzz,Dark,Flying,5
631,,,,Heatmor,Fire,,5
632,,,,Durant,Bug,Steel,5
633,,,,Deino,Dark,Dragon,5
634,,,,Zweilous,Dark,Dragon,5
635,,,,Hydreigon,Dark,Dragon,5
636,,,,Larvesta,Bug,Fire,5
637,,,,Volcarona,Bug,Fire,5
638,,,,Cobalion,Steel,Fighting,5
639,,,,Terrakion,Rock,Fighting,5
640,,,,Virizion,Grass,Fighting,5
641,Incarnate,,,Tornadus (Incarnate Forme),Flying,,5
641,Therian,,,Tornadus (Therian Forme),Flying,,5
642,Incarnate,,,Thundurus (Incarnate Forme),Electric,Flying,5
642,Therian,,,Thundurus (Therian Forme),Electric,Flying,5
643,,,,Reshiram,Dragon,Fire,5
644,,,,Zekrom,Dragon,Electric,5
645,Incarnate,,,Landorus (Incarnate Forme),Ground,Flying,5
645,Therian,,,Landorus (Therian Forme),Ground,Flying,5
646,,,,Kyurem,Dragon,Ice,5
646,Black,,,Black Kyurem,Dragon,Ice,5
646,White,,,White Kyurem,Dragon,Ice,5
647,Ordinary,,,Keldeo (Ordinary Forme),Water,Fighting,5
647,Resolute,,,Keldeo (Resolute Forme),Water,Fighting,5
648,Aria,,,Meloetta (Aria Forme),Normal,Psychic,5
648,Pirouette,,,Meloetta (Pirouette Forme),Normal,Fighting,5
649,,,,Genesect,Bug,Steel,5
650,,,,Chespin,Grass,,6
651,,,,Quilladin,Grass,,6
652,,,,Chesnaught,Grass,Fighting,6
653,,,,Fennekin,Fire,,6
654,,,,Braixen,Fire,,6
655,,,,Delphox,Fire,Psychic,6
656,,,,Froakie,Water,,6
657,,,,Frogadier,Water,,6
658,,,,Greninja,Water,Dark,6
659,,,,Bunnelby,Normal,,6
660,,,,Diggersby,Normal,Ground,6
661,,,,Fletchling,Normal,Flying,6
662,,,,Fletchinder,Fire,Flying,6
663,,,,Talonflame,Fire,Flying,6
664,,,,Scatterbug,Bug,,6
665,,,,Spewpa,Bug,,6
666,,,,Vivillon,Bug,Flying,6
667,,,,Litleo,Fire,Normal,6
668,Male,,,Pyroar,Fire,Normal,6
668,Female,,,Pyroar,Fire,Normal,6
669,,,,Flabébé,Fairy,,6
670,,,,Floette,Fairy,,6
671,,,,Florges,Fairy,,6
672,,,,Skiddo,Grass,,6
673,,,,Gogoat,Grass,,6
674,,,,Pancham,Fighting,,6
675,,,,Pangoro,Fighting,Dark,6
676,,,,Furfrou,Normal,,6
676,Heart,,,Furfrou,Normal,,6
676,Star,,,Furfrou,Normal,,6
676,Diamond,,,Furfrou,Normal,,6
677,,,,Espurr,Psychic,,6
678,Male,,,Meowstic,Psychic,,6
678,Female,,,Meowstic,Psychic,,6
679,,,,Honedge,Steel,Ghost,6
680,,,,Doublade,Steel,Ghost,6
681,Blade,,,Aegislash (Blade Forme),Steel,Ghost,6
681,Shield,,,Aegislash (Shield Forme),Steel,Ghost,6
682,,,,Spritzee,Fairy,,6
683,,,,Aromatisse,Fairy,,6
684,,,,Swirlix,Fairy,,6
685,,,,Slurpuff,Fairy,,6
686,,,,Inkay,Dark,Psychic,6
687,,,,Malamar,Dark,Psychic,6
688,,,,Binacle,Rock,Water,6
689,,,,Barbaracle,Rock,Water,6
690,,,,Skrelp,Poison,Water,6
691,,,,Dragalge,Poison,Dragon,6
692,,,,Clauncher,Water,,6
693,,,,Clawitzer,Water,,6
694,,,,Helioptile,Electric,Normal,6
695,,,,Heliolisk,Electric,Normal,6
696,,,,Tyrunt,Rock,Dragon,6
697,,,,Tyrantrum,Rock,Dragon,6
698,,,,Amaura,Rock,Ice,6
699,,,,Aurorus,Rock,Ice,6
700,,,,Sylveon,Fairy,,6
701,,,,Hawlucha,Fighting,Flying,6
702,,,,Dedenne,Electric,Fairy,6
703,,,,Carbink,Rock,Fairy,6
704,,,,Goomy,Dragon,,6
705,,,,Sliggoo,Dragon,,6
706,,,,Goodra,Dragon,,6
707,,,,Klefki,Steel,Fairy,6
708,,,,Phantump,Ghost,Grass,6
709,,,,Trevenant,Ghost,Grass,6
710,Average,,,Pumpkaboo,Ghost,Grass,6
710,Small,,,Pumpkaboo,Ghost,Grass,6
710,Large,,,Pumpkaboo,Ghost,Grass,6
710,Super,,,Pumpkaboo,Ghost,Grass,6
711,Average,,,Gourgeist,Ghost,Grass,6
711,Small,,,Gourgeist,Ghost,Grass,6
711,Super,,,Gourgeist,Ghost,Grass,6
711,Large,,,Gourgeist,Ghost,Grass,6
712,,,,Bergmite,Ice,,6
713,,,,Avalugg,Ice,,6
714,,,,Noibat,Flying,Dragon,6
715,,,,Noivern,Flying,Dragon,6
716,,,,Xerneas,Fairy,,6
717,,,,Yveltal,Dark,Flying,6
718,10,,,Zygarde (10% Forme),Dragon,Ground,6
718,50,,,Zygarde (50% Forme),Dragon,Ground,6
718,Complete,,,Zygarde (Complete Forme),Dragon,Ground,6
719,,TRUE,,Mega Diancie,Rock,Fairy,6
719,,,,Diancie,Rock,Fairy,6
720,Confined,,,Hoopa (Confined),Psychic,Ghost,6
720,Unbound,,,Hoopa (Unbound),Psychic,Dark,6
721,,,,Volcanion,Fire,Water,6
722,,,,Rowlet,Grass,Flying,7
723,,,,Dartrix,Grass,Flying,7
724,,,,Decidueye,Grass,Ghost,7
725,,,,Litten,Fire,,7
726,,,,Torracat,Fire,,7
727,,,,Incineroar,Fire,Dark,7
728,,,,Popplio,Water,,7
729,,,,Brionne,Water,,7
730,,,,Primarina,Water,Fairy,7
731,,,,Pikipek,Normal,Flying,7
732,,,,Trumbeak,Normal,Flying,7
733,,,,Toucannon,Normal,Flying,7
734,,,,Yungoos,Normal,,7
735,,,,Gumshoos,Normal,,7
736,,,,Grubbin,Bug,,7
737,,,,Charjabug,Bug,Electric,7
738,,,,Vikavolt,Bug,Electric,7
739,,,,Crabrawler,Fighting,,7
740,,,,Crabominable,Fighting,Ice,7
741,Pom-Pom,,,Oricorio (Pom-Pom Style),Electric,Flying,7
741,Baile,,,Oricorio (Baile Style),Fire,Flying,7
741,Pau,,,Oricorio (P'au Style),Psychic,Flying,7
741,Sensu,,,Oricorio (Sensu Style),Ghost,Flying,7
742,,,,Cutiefly,Bug,Fairy,7
743,,,,Ribombee,Bug,Fairy,7
744,,,,Rockruff,Rock,,7
745,Midday,,,Lycanroc (Midday Form),Rock,,7
745,Midnight,,,Lycanroc (Midnight Form),Rock,,7
746,Solo,,,Wishiwashi (Solo Form),Water,,7
746,School,,,Wishiwashi (School Form),Water,,7
747,,,,Mareanie,Water,Poison,7
748,,,,Toxapex,Water,Poison,7
749,,,,Mudbray,Ground,,7
750,,,,Mudsdale,Ground,,7
751,,,,Dewpider,Water,Bug,7
752,,,,Araquanid,Water,Bug,7
753,,,,Fomantis,Grass,,7
754,,,,Lurantis,Grass,,7
755,,,,Morelull,Grass,Fairy,7
756,,,,Shiinotic,Grass,Fairy,7
757,,,,Sandalit,Poison,Fire,7
758,,,,Salazzle,Poison,Fire,7
759,,,,Stufful,Normal,Fighting,7
760,,,,Bewear,Normal,Fighting,7
761,,,,Bounsweet,Grass,,7
762,,,,Steenee,Grass,,7
763,,,,Tsareena,Grass,,7
764,,,,Comfey,Fairy,,7
765,,,,Oranguru,Normal,Psychic,7
766,,,,Passimian,Fighting,,7
767,,,,Wimpod,Bug,Water,7
768,,,,Golisopod,Bug,Water,7
769,,,,Sandygast,Ghost,Ground,7
770,,,,Palossand,Ghost,Ground,7
771,,,,Pyukumuku,Water,,7
772,,,,Type: Null,Normal,,7
773,,,,Silvally,Normal,,7
774,Meteor,,,Minior (Meteor Form),Rock,Flying,7
774,Red,,,Minior (Core),Rock,Flying,7
775,,,,Komala,Normal,,7
776,,,,Turtonator,Fire,Dragon,7
777,,,,Togedemaru,Electric,Steel,7
778,,,,Mimikyu,Ghost,Fairy,7
779,,,,Bruxish,Water,Psychic,7
780,,,,Drampa,Normal,Dragon,7
781,,,,Dhelmise,Ghost,Grass,7
782,,,,Jangmo-o,Dragon,,7
783,,,,Hakamo-o,Dragon,Fighting,7
784,,,,Kommo-o,Dragon,Fighting,7
785,,,,Tapu Koko,Electric,Fairy,7
786,,,,Tapu Lele,Psychic,Fairy,7
787,,,,Tapu Bulu,Grass,Fairy,7
788,,,,Tapu Fini,Water,Fairy,7
789,,,,Cosmog,Psychic,,7
790,,,,Cosmoem,Psychic,,7
791,,,,Solgaleo,Psychic,Steel,7
792,,,,Lunala,Psychic,Ghost,7
793,,,,Nihilego,Rock,Poison,7
794,,,,Buzzwole,Bug,Fighting,7
795,,,,Pheromosa,Bug,Fighting,7
796,,,,Xurkitree,Electric,,7
797,,,,Celesteela,Steel,Flying,7
798,,,,Kartana,Grass,Steel,7
799,,,,Guzzlord,Dark,Dragon,7
800,,,,Necrozma,Psychic,,7
800,Dusk,,,Dusk Mane Necrozma,Psychic,Steel,7
800,Dawn,,,Dawn Wings Necrozma,Psychic,Ghost,7
800,Ultra,,,Ultra Necrozma,Psychic,Ghost,7
801,,,,Magearna,Steel,Fairy,7
802,,,,Marshadow,Fighting,Ghost,7
803,,,,Poipole,Poison,,7
804,,,,Nagandel,Poison,Dragon,7
805,,,,Stakataka,Rock,Steel,7
806,,,,Blacephalon,Fire,Ghost,7
807,,,,Zeraora,Electric,,7
808,,,,Meltan,Steel,,7
809,,,,Melmetal,Steel,,7
